enabled,type,name,sheet_match_type,sheet_match_value,rename_template,placeholder,cell,field,prefix,template,transform,source,row,key,aliases,level_col,score_col,comment_col,pdf_page,pdf_anchor,pdf_bbox,pdf_extract_rule
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[19]","A28","school_year","","","","school_year_spaced","","","","","","","7","Năm học","69.4,111.8,118.9,124.5","table_col_nam_hoc"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[20]","D28","class_name","","","","","","","","","","","7","Lớp","134.3,104.8,153.8,124.5","table_col_lop"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[21]","F28","school","","","","","","","","","","","7","Tên trường","156.0,104.8,378.9,131.4","table_col_ten_truong"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[22]","M28","","","","","","","","","","","","7","Sổ đăng bộ không có trong PDF mẫu","","leave_blank"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[23]","Q28","entry_date","","","","","","","","","","","7","Ngày nhập học chuyển đến","453.8,111.1,515.6,125.6","table_col_ngay_nhap_hoc"
"1","cell","mon_hoc_pham_chat","starts_with","MH","MH {class_name} ({school_year})","[24]","A1","student_name","Họ và tên học sinh: ","","","","","","","","","","4","Họ và tên học sinh:","62.9,32.8,318.1,47.3","after_colon"
"1","cell","mon_hoc_pham_chat","starts_with","MH","MH {class_name} ({school_year})","[25]","O1","class_name","Lớp: ","","","","","","","","","","4","Lớp:","372.4,32.8,424.2,47.3","after_colon"
"1","cell","mon_hoc_pham_chat","starts_with","MH","MH {class_name} ({school_year})","[26]","A2","height","Chiều cao: ","","","","","","","","","","4","Chiều cao:","62.9,55.9,165.2,70.3","after_colon"
"1","cell","mon_hoc_pham_chat","starts_with","MH","MH {class_name} ({school_year})","[27]","O2","weight","Cân nặng: ","","","","","","","","","","4","Cân nặng:","372.4,55.9,458.0,70.3","after_colon"
"1","cell","mon_hoc_pham_chat","starts_with","MH","MH {class_name} ({school_year})","[28]","A3","absent_allowed","Số ngày nghỉ có phép: ","","","","","","","","","","4","Số ngày nghỉ có phép:","62.9,78.9,192.3,93.4","after_colon"
"1","cell","mon_hoc_pham_chat","starts_with","MH","MH {class_name} ({school_year})","[29]","O3","absent_not_allowed","Số ngày nghỉ không phép: ","","","","","","","","","","4","Số ngày nghỉ không phép:","372.4,78.9,521.8,93.4","after_colon"
"1","table","mon_hoc","starts_with","MH","","[30][31][32]","","","","","","subjects","7","Tiếng Việt","","F","H","J","4","Tiếng Việt","78.2,207.9,507.2,230.1","row_subject_level_score_comment"
"1","table","mon_hoc","starts_with","MH","","[33][34][35]","","","","","","subjects","8","Toán","","F","H","J","4","Toán","92.8,264.7,522.3,294.6","row_subject_level_score_comment"
"1","table","mon_hoc","starts_with","MH","","[36][37][38]","","","","","","subjects","9","Ngoại ngữ Tiếng Anh","Ngoại ngữ 1|Tiếng Anh","F","H","J","4","Ngoại ngữ 1 / Tiếng Anh","72.9,329.3,502.6,359.1","row_subject_level_score_comment"
"1","table","mon_hoc","starts_with","MH","","[39][40][41]","","","","","","subjects","10","Lịch sử và Địa lí","","F","H","J","4","Không có trong PDF mẫu lớp 1","","leave_blank"
"1","table","mon_hoc","starts_with","MH","","[42][43][44]","","","","","","subjects","11","Khoa học","","F","H","J","4","Không có trong PDF mẫu lớp 1","","leave_blank"
"1","table","mon_hoc","starts_with","MH","","[45][46][47]","","","","","","subjects","12","TH-CN (Công nghệ)","Công nghệ","F","H","J","4","Không có trong PDF mẫu lớp 1","","leave_blank"
"1","table","mon_hoc","starts_with","MH","","[48][49][50]","","","","","","subjects","13","TH-CN (Tin học)","Tin học","F","H","J","4","Không có trong PDF mẫu lớp 1","","leave_blank"
"1","table","mon_hoc","starts_with","MH","","[51][52]","","","","","","subjects","14","Đạo đức","","F","","J","4","Đạo đức","83.6,393.8,529.5,423.6","row_subject_level_comment"
"1","table","mon_hoc","starts_with","MH","","[53][54]","","","","","","subjects","15","TN-XH","Tự nhiên và Xã hội","F","","J","4","TN-XH","85.9,458.3,528.7,488.1","row_subject_level_comment"
"1","table","mon_hoc","starts_with","MH","","[55][56]","","","","","","subjects","16","Giáo dục thể chất","","F","","J","4","Giáo dục thể chất","59.8,659.5,519.3,674.0","row_subject_level_comment"
"1","table","mon_hoc","starts_with","MH","","[57][58]","","","","","","subjects","17","Nghệ thuật (Âm nhạc)","Âm nhạc","F","","J","4","Nghệ thuật / (Âm nhạc)","77.9,522.8,528.7,552.6","row_subject_level_comment"
"1","table","mon_hoc","starts_with","MH","","[59][60]","","","","","","subjects","18","Nghệ thuật (Mĩ thuật)","Mĩ thuật|Mỹ thuật","F","","J","4","Nghệ thuật / (Mĩ thuật)","77.9,587.3,460.1,617.1","row_subject_level_comment"
"1","table","mon_hoc","starts_with","MH","","[61][62]","","","","","","subjects","19","Hoạt động trải nghiệm","","F","","J","4","Hoạt động trải nghiệm","67.1,716.3,511.9,746.2","row_subject_level_comment"
"1","table","mon_hoc","starts_with","MH","","[63][64]","","","","","","subjects","20","Tiếng dân tộc","","F","","J","4","Không có trong PDF mẫu lớp 1","","leave_blank"
"1","table","pham_chat","starts_with","MH","","[65]","","","","","","qualities","24","Yêu nước","","G","","","5","Yêu nước","81.3,133.4,206.0,147.9","row_quality_level"
"1","table","pham_chat","starts_with","MH","","[66]","","","","","","qualities","25","Nhân ái","","G","","","5","Nhân ái","86.3,171.1,206.0,185.5","row_quality_level"
"1","table","pham_chat","starts_with","MH","","[67]","","","","","","qualities","26","Chăm chỉ","","G","","","5","Chăm chỉ","82.1,208.7,206.0,223.1","row_quality_level"
"1","table","pham_chat","starts_with","MH","","[68]","","","","","","qualities","27","Trung thực","","G","","","5","Trung thực","77.9,246.3,206.0,260.8","row_quality_level"
"1","table","pham_chat","starts_with","MH","","[69]","","","","","","qualities","28","Trách nhiệm","","G","","","5","Trách nhiệm","74.0,283.9,206.0,298.4","row_quality_level"
"1","cell","mon_hoc_pham_chat","starts_with","MH","","[70]","J24","qualities_comments","","","","","","","","","","","5","Nhận xét phẩm chất","254.1,178.0,524.6,253.9","comments_block_quality"
"1","cell","nang_luc_ket_qua","starts_with","NL","NL, PC {class_name} ({school_year})","[71]","A1","school","","","","","","","","","","","5","Trường :","62.9,32.8,271.4,47.3","after_colon"
"1","cell","nang_luc_ket_qua","starts_with","NL","NL, PC {class_name} ({school_year})","[72]","O1","","","Năm học {school_year}","","","","","","","","","5","Năm học","396.2,32.8,507.2,47.3","line_value"
"1","table","nang_luc_chung","starts_with","NL","","[73]","","","","","","common_competencies","5","Tự chủ và tự học","","G","","","5","Tự chủ và tự học","82.1,411.4,206.0,441.3","row_common_level"
"1","table","nang_luc_chung","starts_with","NL","","[74]","","","","","","common_competencies","6","Giao tiếp và hợp tác","","G","","","5","Giao tiếp và hợp tác","79.0,450.6,206.0,480.4","row_common_level"
"1","table","nang_luc_chung","starts_with","NL","","[75]","","","","","","common_competencies","7","Giải quyết vấn đề và sáng tạo","","G","","","5","Giải quyết vấn đề và sáng tạo","76.3,489.8,206.0,535.0","row_common_level"
"1","cell","nang_luc_ket_qua","starts_with","NL","","[76]","K5","common_competencies_comments","","","","","","","","","","","5","Nhận xét năng lực chung","254.1,450.6,478.6,495.8","comments_block_common"
"1","table","nang_luc_dac_thu","starts_with","NL","","[77]","","","","","","specific_competencies","11","Ngôn ngữ","","G","","","5","Ngôn ngữ","80.2,624.9,206.0,639.4","row_specific_level"
"1","table","nang_luc_dac_thu","starts_with","NL","","[78]","","","","","","specific_competencies","12","Tính toán","","G","","","5","Tính toán","80.9,662.6,206.0,677.0","row_specific_level"
"1","table","nang_luc_dac_thu","starts_with","NL","","[79]","","","","","","specific_competencies","13","Khoa học","","G","","","5","Khoa học","80.5,700.2,206.0,714.7","row_specific_level"
"1","table","nang_luc_dac_thu","starts_with","NL","","[80]","","","","","","specific_competencies","14","Công nghệ","","G","","","5","Không có trong PDF mẫu lớp 1","","leave_blank"
"1","table","nang_luc_dac_thu","starts_with","NL","","[81]","","","","","","specific_competencies","15","Tin học","","G","","","5","Không có trong PDF mẫu lớp 1","","leave_blank"
"1","table","nang_luc_dac_thu","starts_with","NL","","[82]","","","","","","specific_competencies","16","Thẩm mĩ","","G","","","5","Thẩm mĩ","84.0,737.8,206.0,752.3","row_specific_level"
"1","table","nang_luc_dac_thu","starts_with","NL","","[83]","","","","","","specific_competencies","17","Thể chất","","G","","","5","Thể chất","84.0,775.5,206.0,789.9","row_specific_level"
"1","cell","nang_luc_ket_qua","starts_with","NL","","[84]","K12","specific_competencies_comments","","","","","","","","","","","5","Nhận xét năng lực đặc thù","254.1,669.5,480.9,745.4","comments_block_specific"
"1","cell","nang_luc_ket_qua","starts_with","NL","","[85]","A21","result","- ","","","","","","","","","","6","4. Đánh giá kết quả giáo dục:","59.0,29.0,334.2,43.4","after_colon_strip_period"
"1","cell","nang_luc_ket_qua","starts_with","NL","","[86]","A23","reward","- ","","","","","","","","","","6","5. Khen thưởng / next bullet","82.1,78.9,267.4,93.4","next_bullet_line"
"1","cell","nang_luc_ket_qua","starts_with","NL","","[87]","A29","completion","","","","","","","","","","","6","6. Hoàn thành... / next bullet","82.1,140.3,348.0,154.8","next_bullet_line"
"1","cell","nang_luc_ket_qua","starts_with","NL","","[88]","K32","sign_date","","","","","","","","","","","6","ngày ... tháng ... năm ...","271.0,174.9,522.5,189.4","regex_date_line"
"1","cell","nang_luc_ket_qua","starts_with","NL","","[89]","K40","teacher","","","","","","","","","","","6","Giáo viên chủ nhiệm name","332.1,329.3,460.7,343.7","name_after_signature"
